,사용자발화,엔진결과_module,엔진결과_intent_id,엔진결과_intent_title,엔진결과_confidence
0,신고 안내,DialogAdapter,IT-0020,신고 안내,1.0
1,챗봇상담시작,DialogAdapter,IT-0018,환영인사,0.8660254037844388
2,환영인사,DialogAdapter,IT-0018,환영인사,1.0
3,종료인사,DialogAdapter,IT-0019,종료인사,0.7071067811865475
4,신고 안내,DialogAdapter,IT-0020,신고 안내,1.0
5,불법주정차 신고 대상,DialogAdapter,IT-0022,불법주정차 신고 대상,1.0
6,안전신문고 소개,DOUB API,IT-0023,안전신문고 소개,1.0
7,주요처리사례 보기,DialogAdapter,IT-0025,주요처리사례 보기,1.0000000000000002
8,코로나19,DialogAdapter,IT-0029,코로나19,1.0
9,코로나 예방 수칙 안내,DialogAdapter,IT-0031,코로나 예방 수칙 안내,0.8660254037844388
10,국민안전행동요령,DialogAdapter,IT-0034,국민안전행동요령,1.0
11,자연재난 국민안전행동요령,DialogAdapter,IT-0035,자연재난 국민안전행동요령,1.0
12,태풍 호우 국민안전행동요령,DialogAdapter,IT-0036,태풍 호우 국민안전행동요령,0.91
13,낙뢰 국민안전행동요령,DialogAdapter,IT-0037,낙뢰 국민안전행동요령,1.0
14,폭염 국민안전행동요령,DialogAdapter,IT-0038,폭염 국민안전행동요령,1.0
15,가뭄 국민안전행동요령,DialogAdapter,IT-0039,가뭄 국민안전행동요령,1.0
16,대설 국민안전행동요령,DialogAdapter,IT-0040,대설 국민안전행동요령,1.0
17,한파 국민안전행동요령,DialogAdapter,IT-0041,한파 국민안전행동요령,1.0
18,지진 국민안전행동요령,DialogAdapter,IT-0042,지진 국민안전행동요령,1.0
19,장소별 지진 국민안전행동요령,DialogAdapter,IT-0043,장소별 지진 국민안전행동요령,1.0000000000000002
20,상황별 지진 국민안전행동요령,DialogAdapter,IT-0044,상황별 지진 국민안전행동요령,1.0000000000000002
21,화산재 낙하 국민안전행동요령,DialogAdapter,IT-0045,화산재 낙하 국민안전행동요령,1.0
22,황사 고농도 미세먼지 국민안전행동요령,DialogAdapter,IT-0046,황사 고농도 미세먼지 국민안전행동요령,0.9999999999999997
23,산사태 국민안전행동요령,DialogAdapter,IT-0047,산사태 국민안전행동요령,1.0
24,사회재난 국민안전행동요령,DialogAdapter,IT-0048,사회재난 국민안전행동요령,1.0
25,해양오염사고 국민안전행동요령,DialogAdapter,IT-0049,해양오염사고 국민안전행동요령,0.92
26,대규모 수질오염 국민안전행동요령,DialogAdapter,IT-0050,대규모 수질오염 국민안전행동요령,0.9999999999999997
27,식용수 오염 국민안전행동요령,DialogAdapter,IT-0051,식용수 오염 국민안전행동요령,1.0
28,공동구 사고 국민안전행동요령,DialogAdapter,IT-0052,공동구 사고 국민안전행동요령,1.0
29,가축 전염병 국민안전행동요령,DialogAdapter,IT-0053,가축 전염병 국민안전행동요령,1.0
30,감염병 예방 국민안전행동요령,DialogAdapter,IT-0054,감염병 예방 국민안전행동요령,1.0
31,고속철도 사고 국민안전행동요령,DialogAdapter,IT-0055,고속철도 사고 국민안전행동요령,1.0
32,지하철 사고 국민안전행동요령,DialogAdapter,IT-0056,지하철 사고 국민안전행동요령,1.0
33,방사선 누출 사고 국민안전행동요령,DialogAdapter,IT-0057,방사선 누출 사고 국민안전행동요령,0.9999999999999997
34,화학물질 사고 국민안전행동요령,DialogAdapter,IT-0058,화학물질 사고 국민안전행동요령,1.0
35,화재 국민안전행동요령,DialogAdapter,IT-0059,화재 국민안전행동요령,1.0
36,화재 경보가 울릴때,DialogAdapter,IT-0060,화재 경보가 울릴때,1.0
